Company Name,Company Type
Emkaan Architecture Engineering,Consultant
Mr. Gilles Morihain and Ms. Eloise Koum,Individual
Projection Building Contracting LLC,Contractor
Atkins,Consultant
Palm Jumeirah Co LLC - Nakheel,Client
Shapoorji Pallonji,Contractor
Orient Crown Architectural,Consultant
Mr. Saeed Zahedinasab,Individual
Silver Stone Engineering Consultants,Consultant
Binghatti Properties Investment Limited,Client
Nshama,Client
AE7,Consultant
Nshama,Contractor
Vishwamitra,Client
Emkaan,Consultant
VISTA GROUP,Contractor
M/s. Al Shamkha Engineering Consultancy,Consultant
M/s. Burtville Developments,Client
M/s. BurtPlace General Contracting LLC ,Contractor
M/s. Proline Engineering Consultant,Consultant
M/s. Jscom Contracting L.L.C,Client
M/s. Systra,Consultant
M/s. Etihad Rail,Client
M/s. National Projects and Construction,Contractor
Arjan Architects,Consultant
Emarat Al Aloula,Contractor
ENGINEERING CONSORTIUM CONSULTING ENGINEERS,Consultant
Mr. Ahaikh Faisal Bin Khalid Bin Sultan Alqasimi,Individual
Sharjah Engineering Consultants,Consultant
Mr. Mohammed Abdulrahim Mohammed Al Ali ,Individual
M/s. Madinat Badr Properties LLC,Client
M/s. Engineering Consortium Consulting Engineers,Consultant
Innovo Roads Infrastructure & Marine Works,Contractor
,
2024 ONWARDS,
,
,
,
2023 ONWARDS,
